timestep,value
0.0,1.0
1.0,0.8092014280532038
2.0,0.3102106882921036
3.0,-0.3063294053181797
4.0,-0.806055230445957
5.0,-0.9999692192983415
6.0,-0.8156062632454736
7.0,-0.32360561528035053
8.0,0.2898529406473982
9.0,0.7938148485648864
10.0,0.9995075466705943
11.0,0.8307496464954336
12.0,0.35166859749066137
13.0,-0.25816220853044186
14.0,-0.7713528332076449
15.0,-0.9975077862517142
16.0,-0.8535816403668028
17.0,-0.3938905426905117
18.0,0.2108783712341519
19.0,0.7373775309426991
20.0,0.9921304433196451
21.0,0.8823738755141716
22.0,0.44937026526691204
23.0,-0.14759401759128474
24.0,-0.6901548520633848
25.0,-0.9808235673919594
26.0,-0.9146483122255141
27.0,-0.5166660015334049
28.0,0.06805206661221888
29.0,0.6276524752856126
30.0,0.9603725301679551
31.0,0.9471022371925959
32.0,0.5936094738635231
33.0,0.027614544333518513
34.0,-0.547750261586077
35.0,-0.9270010038432337
36.0,-0.9755524673540545
37.0,-0.6770989423590813
38.0,-0.13858557786810105
39.0,0.4485295113457025
40.0,0.8765487251375689
41.0,0.9949295225791889
42.0,0.7628968538670554
43.0,0.2630096271590162
44.0,-0.3286498605382798
45.0,-0.8047534359621917
46.0,-0.999360045867009
47.0,-0.8454691657611153
48.0,-0.3976368268561068
49.0,0.18781363751407068
50.0,0.7076619234072253
51.0,0.9823813734656731
52.0,0.9179162485364266
53.0,0.5374679645145246
54.0,-0.027302073727385526
55.0,-0.582186119621654
56.0,-0.9373333746536257
57.0,-0.9720574366645356
58.0,-0.6754801536640058
59.0,-0.14945495959048238
60.0,0.4268023543271228
61.0,0.857966099819044
62.0,0.9987394178226213
63.0,0.8025109931939612
64.0,0.33634375958436835
65.0,-0.2423630235565665
66.0,-0.7392834003019537
67.0,-0.988437856450672
68.0,-0.9074020554383224
69.0,-0.5241687685252762
70.0,0.03294934206250334
71.0,0.5786085947535025
72.0,0.9322058015765875
73.0,0.9775119768818185
74.0,0.7005286367172303
75.0,0.1933568276484939
76.0,-0.3768058266062504
77.0,-0.8229849229411468
78.0,-0.999700427900835
79.0,-0.8501286240641248
80.0,-0.42395916943226164
81.0,0.13952045493321955
82.0,0.6572309808340598
83.0,0.9618464409880448
84.0,0.9556954136829205
85.0,0.6417167143577944
86.0,0.12178050955615378
87.0,-0.4367113841511034
88.0,-0.8548882561691907
89.0,-0.9996271860187177
90.0,-0.8256475699827246
91.0,-0.3892677123581472
92.0,0.17021555307435737
93.0,0.6752514785160747
94.0,0.9664256427230417
95.0,0.9525953943580028
96.0,0.639064702158437
97.0,0.12520575458150981
98.0,-0.42737162281509966
99.0,-0.8458062121896941
100.0,-0.9999950652018581
101.0,-0.8427755503959438
102.0,-0.4239580313192348
103.0,0.1258347139102306
104.0,0.6361682858456101
105.0,0.9496906539581027
106.0,0.970488597113627
107.0,0.6930989120613265
108.0,0.20350586884635635
109.0,-0.3478498401197895
110.0,-0.7924791580662807
111.0,-0.9953016696556882
112.0,-0.8954493667969069
113.0,-0.5241666281831616
114.0,0.005339425503023027
115.0,0.53269977664247
116.0,0.8990556121790931
117.0,0.9948020953928582
118.0,0.7920911885160079
119.0,0.3525457199875753
120.0,-0.19182314482628662
121.0,-0.6784871702315121
122.0,-0.9629553530453969
123.0,-0.9615003244853078
124.0,-0.6754773738090027
125.0,-0.1902735724480365
126.0,0.35049783592306366
127.0,0.7876702429422924
128.0,0.9933384423516983
129.0,0.9080588473513805
130.0,0.557684264402976
131.0,0.04517297713171947
132.0,-0.4799422754320387
133.0,-0.8652949520472393
134.0,-0.9998105813308886
135.0,-0.8454664814518218
136.0,-0.44768218013275346
137.0,0.07838674844254422
138.0,0.5814244307801169
139.0,0.9175450130703194
140.0,0.9913241561073717
141.0,0.7826096996700759
142.0,0.35166271563961066
143.0,-0.17856320948286844
144.0,-0.6577072477523813
145.0,-0.9506698796346907
146.0,-0.9755510865001663
147.0,-0.7262512638682743
148.0,-0.2735853501806683
149.0,0.2551355623051133
150.0,0.7120873176928575
151.0,0.9702637040470058
152.0,0.9586019801743216
153.0,0.681240266125788
154.0,0.21577692895662443
155.0,-0.3087256662469905
156.0,-0.7476827584440939
157.0,-0.9808250368584301
158.0,-0.9449640339550139
159.0,-0.6508132031571265
160.0,-0.17947531692454027
161.0,0.340192095595495
162.0,0.7669455873342218
163.0,0.9855153660364474
164.0,0.9375486200939099
165.0,0.6368852419472966
166.0,0.16525403170599334
167.0,-0.35020741395549293
168.0,-0.7713584313126365
169.0,-0.9860428540170548
170.0,-0.9377665619043366
171.0,-0.6402660628812926
172.0,-0.17329560346430026
173.0,0.3390125055907386
174.0,0.7612777120332367
175.0,0.9826168469269551
176.0,0.945577837015195
177.0,0.6607628493917644
178.0,0.2034997171406827
179.0,-0.3063389751023497
180.0,-0.735898585079292
181.0,-0.973943115907111
182.0,-0.9594900447229139
183.0,-0.6971550678009284
184.0,-0.25542199891266687
185.0,0.2514959083293857
186.0,0.693335524724814
187.0,0.9572561249976224
188.0,0.9765063633626357
189.0,0.7470446643076736
190.0,0.3280456952620622
191.0,-0.17362511113839396
192.0,-0.6308322614258234
193.0,-0.9284111531499821
194.0,-0.9920501534390113
195.0,-0.8066050552343581
196.0,-0.41939681882285584
197.0,0.072133923907276
198.0,0.5451318169468593
199.0,0.8820842627002562
200.0,0.9999210442038162
201.0,0.87027646138232
202.0,0.5260288086702886
203.0,0.0526886886294397
204.0,-0.4330470249076696
205.0,-0.8121492131606648
206.0,-0.9923660880659235
207.0,-0.9304861110306571
208.0,-0.6424298654541752
209.0,-0.1988846160875883
210.0,0.2922682208779717
211.0,0.7123124813590663
212.0,0.9603763828190749
213.0,0.9775093268095736
